Comuna,Año,idx_desempleo,idx_habitat,idx_educacion,idx_riesgo_clima,idx_pobreza,idx_tejido_social,ivc
Altavista,2007,0.5021345482264159,0.05783383246990289,0.0495575418062696,0.5,0.3065630291103889,0.5634281668369421,0.31445765789998537
Altavista,2008,0.5021345482264159,0.05783383246990289,0.09048361240663728,0.5,0.3065630291103889,0.5634281668369421,0.32189876164550674
Altavista,2009,0.5021345482264159,0.05783383246990289,0.12281328926450445,0.5,0.3065630291103889,0.5634281668369421,0.3277768847105735
Altavista,2010,0.5021345482264159,0.05783383246990289,0.12936556952029235,0.5,0.3065630291103889,0.5634281668369421,0.32896820839344404
Altavista,2011,0.5021345482264159,0.05783383246990289,0.13163161108332624,0.5,0.3065630291103889,0.5634281668369421,0.32938021595035927
Altavista,2012,0.5021345482264159,0.05783383246990289,0.13338439673069497,0.5,0.3065630291103889,0.5634281668369421,0.32969890424988085
Altavista,2013,0.5021345482264159,0.05783383246990289,0.09504049391289886,0.5,0.3065630291103889,0.5634281668369421,0.3227272855557361
Altavista,2014,0.5021345482264159,0.05783383246990289,0.0948290211853131,0.5,0.3065630291103889,0.4942925440186837,0.310118722729219
Altavista,2015,0.5021345482264159,0.05783383246990289,0.10444074359288129,0.5,0.3065630291103889,0.32678756006661774,0.28141085699385576
Altavista,2016,0.5021345482264159,0.05783383246990289,0.09271390394268016,0.5,0.3065630291103889,0.3586122698704676,0.2850650152036101
Altavista,2017,0.5021345482264159,0.05783383246990289,0.09857851618937408,0.5,0.3065630291103889,0.369666918488148,0.28814124445167816
Altavista,2018,0.5021345482264159,0.05783383246990289,0.10254760216700298,0.5,0.3065630291103889,0.5163498429733275,0.31553251908127966
Altavista,2019,0.5021345482264159,0.05783383246990289,0.11002261705549499,0.5,0.3065630291103889,0.3413053879446865,0.28506534814670714
Altavista,2020,0.5021345482264159,0.05783383246990289,0.11002261705549499,0.5,0.3065630291103889,0.3413053879446865,0.28506534814670714
Altavista,2021,0.43944382169119645,0.05783383246990289,0.4799997786424773,0.5,0.3065630291103889,0.6650373799529794,0.3997959712485354
Altavista,2022,0.5191217511944115,0.05783383246990289,0.4799997786424773,0.5,0.3065630291103889,0.5565210304126265,0.39455262215087394
Altavista,2023,0.5564700164521518,0.05783383246990289,0.4799997786424773,0.5,0.3065630291103889,0.3819328668199212,0.36959991336269854
Altavista,2024,0.47302293011988605,0.05783383246990289,0.4799997786424773,0.5,0.3065630291103889,0.4700317694647707,0.37044569814680467
Aranjuez,2007,0.4720897605810764,0.10422648938337878,0.5805620757898141,0.5,0.6586041528529448,0.3794667949842959,0.44453623156209265
Aranjuez,2008,0.4720897605810764,0.10422648938337878,0.5495606636028606,0.5,0.6586041528529448,0.3794667949842959,0.4388996111644649
Aranjuez,2009,0.4720897605810764,0.10422648938337878,0.486644907829999,0.5,0.6586041528529448,0.3794667949842959,0.4274603828421263
Aranjuez,2010,0.4720897605810764,0.10422648938337878,0.49373106610937684,0.5,0.6586041528529448,0.3794667949842959,0.4287487752565587
Aranjuez,2011,0.5213585289679601,0.05944204368828938,0.4569676614986363,0.5,0.3576667368829153,0.3794667949842959,0.3681639574585631
Aranjuez,2012,0.546773018317793,0.08950535245801365,0.44788691186036855,0.5,0.5614240150059335,0.3794667949842959,0.4136465622957099
Aranjuez,2013,0.5377042267050662,0.09506351520780333,0.32101166814155896,0.5,0.4027529859643763,0.3794667949842959,0.3610907620005638
Aranjuez,2014,0.5352398956038232,0.08945512897015082,0.3053734127562847,0.5,0.38813653607549586,0.459507121288185,0.368674926307989
Aranjuez,2015,0.5471113674138426,0.03630441947944262,0.32100402222486796,0.5,0.3643095290621941,0.33544740318380273,0.3371230438843909
Aranjuez,2016,0.4660464786890436,0.08092365064010702,0.2956075380512701,0.5,0.357212722613311,0.4144419106355001,0.338951327387133
Aranjuez,2017,0.513336612367274,0.058183921732087106,0.2921506363719755,0.5,0.44406931132749294,0.39517423102347427,0.355075402331328
Aranjuez,2018,0.49118748877984436,0.10932387338076596,0.29785871346157455,0.5,0.3036425030952628,0.4211226385819856,0.3405700395089879
Aranjuez,2019,0.5312404941932015,0.06936192342276658,0.29247875220955505,0.5,0.3133579087591804,0.3925585748186897,0.3361813915278897
Aranjuez,2020,0.5204059012568162,0.06936192342276658,0.29247875220955505,0.5,0.3133579087591804,0.3925585748186897,0.33421146553945597
Aranjuez,2021,0.5999574573655058,0.0470824848299632,0.4750203558698708,0.5,0.25371062295373276,0.6472928866809158,0.41328432867272513
Aranjuez,2022,0.4869074158579896,0.0754531494189089,0.4695627772274185,0.5,0.20360807706951123,0.5917850762248472,0.37769390832703187
Aranjuez,2023,0.4734346253082654,0.08844726438283462,0.48179581655712717,0.5,0.29865596475810197,0.5317500076407145,0.3861970324812807
Aranjuez,2024,0.48929661822794723,0.08844726438283462,0.48179581655712717,0.5,0.2941749291595064,0.5609019867686209,0.3935666572901884
Belen,2007,0.4483148485181444,0.05783383246990289,0.5216299409014854,0.5,0.3065630291103889,0.1771111458195883,0.32026414487627447
Belen,2008,0.4483148485181444,0.05783383246990289,0.5059660026677102,0.5,0.3065630291103889,0.1771111458195883,0.3174161561064972
Belen,2009,0.4483148485181444,0.05783383246990289,0.49024609284093285,0.5,0.3065630291103889,0.1771111458195883,0.3145579906834468
Belen,2010,0.4483148485181444,0.05783383246990289,0.48253869387196735,0.5,0.3065630291103889,0.1771111458195883,0.3131566454163622
Belen,2011,0.4483148485181444,0.05783383246990289,0.47693226731171695,0.5,0.3065630291103889,0.1771111458195883,0.3121372951326803
Belen,2012,0.4483148485181444,0.05783383246990289,0.4690961899475751,0.5,0.3065630291103889,0.1771111458195883,0.3107125537937454
Belen,2013,0.4483148485181444,0.05783383246990289,0.3138653791139147,0.5,0.3065630291103889,0.1771111458195883,0.2824887700058071
Belen,2014,0.4483148485181444,0.05783383246990289,0.2942844640840681,0.5,0.3065630291103889,0.21392399620968858,0.2856218491622169
Belen,2015,0.4483148485181444,0.05783383246990289,0.311475628796389,0.5,0.3065630291103889,0.13281711999133103,0.27400081070657384
Belen,2016,0.4483148485181444,0.05783383246990289,0.2754870082978943,0.5,0.3065630291103889,0.23583879925024134,0.28618863957210394
Belen,2017,0.4483148485181444,0.05783383246990289,0.29961428122104344,0.5,0.3065630291103889,0.21571164464755818,0.2869159338121887
Belen,2018,0.4483148485181444,0.05783383246990289,0.284099060109475,0.5,0.3065630291103889,0.2573696845734127,0.2916691735966043
Belen,2019,0.4483148485181444,0.05783383246990289,0.27722418416996164,0.5,0.3065630291103889,0.21344313044556346,0.282432549947993
Belen,2021,0.4483148485181444,0.05783383246990289,0.5017161322723406,0.5,0.3065630291103889,0.4574306533337115,0.3676106355826342
Belen,2022,0.4483148485181444,0.05783383246990289,0.5017161322723406,0.5,0.3065630291103889,0.3918239368287039,0.35568214167263285
Belen,2023,0.4483148485181444,0.05783383246990289,0.5017161322723406,0.5,0.3065630291103889,0.2973572897093377,0.3385063876509299
Belen,2024,0.4483148485181444,0.05783383246990289,0.5017161322723406,0.5,0.3065630291103889,0.3197197886603462,0.34257229655111326
Belén,2010,0.3898865243366592,0.02207694472481976,0.31741132141948075,0.5,0.17748169542229486,0.4036049053648597,0.283720252957839
Belén,2011,0.442991071024186,0.019528072764943633,0.2833305937471674,0.5,0.12119264480565695,0.4036049053648597,0.27648132503760253
Belén,2012,0.43422995862931957,0.017806206640308436,0.28531694358375065,0.5,0.12127745953991126,0.4036049053648597,0.27495190431966354
Belén,2013,0.42909315513053503,0.011562613940592088,0.28480889480172117,0.5,0.1223880488727068,0.4036049053648597,0.2729922942018936
Belén,2014,0.4410876222962872,0.03636992384047867,0.28429127429228057,0.5,0.10875387038578663,0.4036049053648597,0.27711047203267136
Belén,2015,0.3328298249783456,0.06515191582653869,0.2826140475496806,0.5,0.10166416856751379,0.4036049053648597,0.2610663385976251
Belén,2016,0.408569718596207,0.01451030246509493,0.2827109966761334,0.5,0.13192158169752785,0.4036049053648597,0.2711486372363314
Belén,2017,0.35170120424455353,0.009497397534778327,0.29106993342050125,0.5,0.1793548054111105,0.4036049053648597,0.27004149926832793
Belén,2018,0.4095609114564162,0.016142161084462155,0.2822039137669421,0.5,0.0934298028246892,0.4036049053648597,0.26453485354497625
Belén,2019,0.38486101435997083,0.023246726110175857,0.2864933387227128,0.5,0.146311377469302,0.4036049053648597,0.2717304294594584
Belén,2020,0.45470470116211564,0.023246726110175857,0.2864933387227128,0.5,0.146311377469302,0.4036049053648597,0.28442928160530295
Belén,2021,0.4536422455327961,0.046657658293243046,0.2900131133030413,0.5,0.2578204616241795,0.4036049053648597,0.30940697893056723
Belén,2022,0.37897569556387944,0.034467609312535855,0.27832400721560063,0.5,0.12113687983159518,0.4036049053648597,0.26663801768881285
Belén,2023,0.3367991548449444,0.05908703811695157,0.2944288574108701,0.5,0.10781819348467196,0.4036049053648597,0.2639523907676905
Belén,2024,0.3589747563561999,0.05908703811695157,0.2944288574108701,0.5,0.1617296798010166,0.4036049053648597,0.2777864067363451
Buenos Aires,2007,0.3730445952954865,0.06513333687069592,0.5242576633558237,0.5,0.31900112663011704,0.3402177675611626,0.3403008163115065
Buenos Aires,2008,0.3730445952954865,0.06513333687069592,0.492730860860863,0.5,0.31900112663011704,0.3402177675611626,0.3345686704033319
Buenos Aires,2009,0.3730445952954865,0.06513333687069592,0.40192437956101074,0.5,0.31900112663011704,0.3402177675611626,0.3180584010760859
Buenos Aires,2010,0.3730445952954865,0.06513333687069592,0.396613982105737,0.5,0.31900112663011704,0.3402177675611626,0.31709287426603616
Buenos Aires,2011,0.42035283397378453,0.04690851858026858,0.35063970904563696,0.5,0.19237378524348092,0.3402177675611626,0.2909986571644243
Buenos Aires,2012,0.4159335011106813,0.03820728811167517,0.34677386628505136,0.5,0.20017129826011593,0.3402177675611626,0.28932794933248845
Buenos Aires,2013,0.42764796617520273,0.046446063806710784,0.23332780176671167,0.5,0.17661527409481256,0.3402177675611626,0.2680463406190183
Buenos Aires,2014,0.41019167820688435,0.08529517402089874,0.22762862769771758,0.5,0.26819445764264016,0.30659358477703536,0.28143700406275934
Buenos Aires,2015,0.5145809085990974,0.02839545988586995,0.2351878329985043,0.5,0.19927052881881363,0.258464754047388,0.2701635426090315
Buenos Aires,2016,0.40294276989698746,0.023835680101075913,0.2087658970272092,0.5,0.2179657237726593,0.31148275868368647,0.2572714235421124
Buenos Aires,2017,0.4420883558279289,0.043786802696166575,0.22369281687766976,0.5,0.26695939788388584,0.3047293261063745,0.2784103089803683
Buenos Aires,2018,0.4233549432464374,0.025463723822496148,0.21629616335941157,0.5,0.09414366802977314,0.28924944371068245,0.23609235312160015
Buenos Aires,2019,0.5007021779815574,0.05086037008280463,0.21104914422939267,0.5,0.20934029717337677,0.31978690144780114,0.2803161619845332
Buenos Aires,2020,0.4760004388050011,0.05086037008280463,0.21104914422939267,0.5,0.20934029717337677,0.31978690144780114,0.27582493667970476
Buenos Aires,2021,0.4989131021884011,0.05377669291888857,0.4784838690634722,0.5,0.1891531974433268,0.5406609366807515,0.36563414514451636
Buenos Aires,2022,0.5059029146150666,0.051168819648644163,0.47769004749870136,0.5,0.22514222301496709,0.5213222982626692,0.3693138732800088
Buenos Aires,2023,0.3882821790417864,0.07031155230500272,0.489946539306501,0.5,0.16229782968868828,0.48590512341957637,0.3357714952293736
Buenos Aires,2024,0.4700747214194424,0.07031155230500272,0.489946539306501,0.5,0.3065630291103889,0.4847044455653844,0.3766545977648581
Castilla,2007,0.3270876000163353,0.029347997142027175,0.5128151805338247,0.5,0.36949508596378056,0.41097995523871067,0.345404694344487
Castilla,2008,0.3270876000163353,0.029347997142027175,0.5026086128596099,0.5,0.36949508596378056,0.41097995523871067,0.343548954767357
Castilla,2009,0.3270876000163353,0.029347997142027175,0.43430268335259564,0.5,0.36949508596378056,0.41097995523871067,0.3311296948569908
Castilla,2010,0.3270876000163353,0.029347997142027175,0.42049933467473993,0.5,0.36949508596378056,0.41097995523871067,0.32861999509738066
Castilla,2011,0.36855572639254264,0.0362830958811028,0.38150120363890005,0.5,0.22464040147971998,0.41097995523871067,0.30399279684199565
Castilla,2012,0.36848196869627936,0.03931247107787781,0.3716678096731898,0.5,0.26356552539382266,0.41097995523871067,0.30981958728725095
Castilla,2013,0.3542496386171202,0.052977075450669486,0.24150248213877248,0.5,0.17743383232993948,0.41097995523871067,0.270389633413675
Castilla,2014,0.38061506782695276,0.030686721347880808,0.23244452764993198,0.5,0.21084308650812,0.3583880877814342,0.26599590747533086
Castilla,2015,0.4794767613200439,0.037422187011679806,0.2736989347887972,0.5,0.21675011913302525,0.2170559834246835,0.2680734519414963
Castilla,2016,0.404284916807118,0.030775142043895233,0.2156766942359368,0.5,0.10616431923377767,0.3775213328547815,0.25171316457736537
Castilla,2017,0.42579998254739376,0.03368347388056022,0.2427172403382932,0.5,0.2533471996172729,0.3551288028523539,0.28375939986106796
Castilla,2018,0.4838469625181376,0.04567117572461278,0.2300264038357889,0.5,0.2449496172276402,0.35655902370971404,0.2929187605483443
Castilla,2019,0.42506634307982716,0.03583271989334041,0.2131266146814914,0.5,0.16673716210464481,0.3205898110756099,0.2566095728790752
Castilla,2020,0.49032867393178226,0.03583271989334041,0.2131266146814914,0.5,0.16673716210464481,0.3205898110756099,0.2684754512157943
Castilla,2021,0.5315023541078672,0.03487597006510887,0.46271577029571115,0.5,0.12643413134872286,0.49678447471896037,0.34587503646115825
Castilla,2022,0.4396166835912181,0.02226368353088365,0.45802828492647935,0.5,0.11082798017685566,0.5750043348504326,0.337407448559249
Castilla,2023,0.4065751337018272,0.05072089155657765,0.46172497247670213,0.5,0.2791525659326393,0.4979809176736866,0.353846269334806
Castilla,2024,0.43994021524065974,0.05072089155657765,0.46172497247670213,0.5,0.18853752616342118,0.44080718016413356,0.3330419610184535
Corregimiento de Altavista,2010,0.40479561015259946,0.23721011517995125,0.33490177248339237,0.5,0.7424717944454092,0.4036049053648597,0.43145167229567494
Corregimiento de Altavista,2011,0.46411431390372837,0.44234169645298194,0.3116968311976871,0.5,0.8669690250653103,0.4036049053648597,0.4979503221790123
Corregimiento de Altavista,2012,0.48111932161778526,0.16695007534548656,0.3074358761057821,0.5,0.6975086406980104,0.4036049053648597,0.4193852398421681
Corregimiento de Altavista,2013,0.4653188103078854,0.09209936358757324,0.3025724553800457,0.5,0.7363844863817202,0.4036049053648597,0.4090872765494699
Corregimiento de Altavista,2014,0.4684087303842906,0.07709955158927694,0.2951262538200184,0.5,0.48860216711176346,0.4036049053648597,0.3605166560491289
Corregimiento de Altavista,2015,0.4786113127759886,0.13759629986146982,0.30372851023647846,0.5,0.5661752700550845,0.4036049053648597,0.38903932696252386
Corregimiento de Altavista,2016,0.4276354565052438,0.09543333940137792,0.30324763902214336,0.5,0.3568987239875626,0.4036049053648597,0.33396728441476137
Corregimiento de Altavista,2017,0.4587735481593681,0.11995948638719554,0.29901256667154696,0.5,0.35228846437278827,0.4036049053648597,0.342479812901047
Corregimiento de Altavista,2018,0.47039511926072786,0.1073362849236383,0.31193723495679315,0.5,0.4672713055218211,0.4036049053648597,0.3655536090959709
Corregimiento de Altavista,2019,0.4547156537499536,0.16178905672707927,0.29392016051346453,0.5,0.5187017483796422,0.4036049053648597,0.3786784590427272
Corregimiento de Altavista,2021,0.45816422947871926,0.18687382376712613,0.29946249260792385,0.5,0.4329133449048621,0.4036049053648597,0.36927614474972564
Corregimiento de Altavista,2022,0.43631103550408223,0.09728193807663377,0.2882636012809548,0.5,0.08998109420838246,0.4036049053648597,0.28462592262452957
Corregimiento de Altavista,2023,0.4725348847031181,0.09805740846290037,0.30606472777593524,0.5,0.33341406559923337,0.4036049053648597,0.33885018034655395
Corregimiento de Altavista,2024,0.4725348847031181,0.09805740846290037,0.30606472777593524,0.5,0.2802424966637347,0.4036049053648597,0.3291826223582815
Corregimiento de San Antonio de Prado,2010,0.37630974736894035,0.08976743016785518,0.3272707108224497,0.5,0.3234888061746524,0.4036049053648597,0.32189847270886496
Corregimiento de San Antonio de Prado,2011,0.4295825134975827,0.07614304496341878,0.30047202818424934,0.5,0.2662244851709881,0.4036049053648597,0.31382308676019977
Corregimiento de San Antonio de Prado,2012,0.43205286022716893,0.08052556021129699,0.2975934277289102,0.5,0.30360495326714004,0.4036049053648597,0.3213421285089774
Corregimiento de San Antonio de Prado,2013,0.4283292425849212,0.1184620706444668,0.30090385821931037,0.5,0.2677446516658492,0.4036049053648597,0.32164449608716494
Corregimiento de San Antonio de Prado,2014,0.43714474750399956,0.0687677811252284,0.29371259473601097,0.5,0.16981799587229265,0.4036049053648597,0.2950996408367984
Corregimiento de San Antonio de Prado,2015,0.4691717568252821,0.07113324414083044,0.2974225859699705,0.5,0.2569081989022831,0.4036049053648597,0.31786194385513195
Corregimiento de San Antonio de Prado,2016,0.4057765818136406,0.06665126900299806,0.29806356983418575,0.5,0.22468140099034262,0.4036049053648597,0.29977776854655036
Corregimiento de San Antonio de Prado,2017,0.43201217934321995,0.06928611686488938,0.29987739547239667,0.5,0.3273141071484221,0.4036049053648597,0.32401721894432506
Corregimiento de San Antonio de Prado,2018,0.4004862555079405,0.07325971178421398,0.29160781764922206,0.5,0.12535704625810534,0.4036049053648597,0.28078467937533486
Corregimiento de San Antonio de Prado,2019,0.4079559097865746,0.05862689331756771,0.28417703957447016,0.5,0.11861090447249867,0.4036049053648597,0.27690466409381287
Corregimiento de San Antonio de Prado,2021,0.4622428368946304,0.05714611812354974,0.2887104096016934,0.5,0.3553647097749423,0.4036049053648597,0.3303761781381228
Corregimiento de San Antonio de Prado,2022,0.4540328770428294,0.06732492872179588,0.28491597376556416,0.5,0.18390662439600905,0.4036049053648597,0.2988700562347378
Corregimiento de San Antonio de Prado,2023,0.4806246407918649,0.08636010231578495,0.29305964510732807,0.5,0.3010297918024792,0.4036049053648597,0.329941651887694
Corregimiento de San Antonio de Prado,2024,0.4806246407918649,0.08636010231578495,0.29305964510732807,0.5,0.25618177114805146,0.4036049053648597,0.32178746631416166
Corregimiento de San Cristóbal,2010,0.38292791702962253,0.07330965145769384,0.33572955609864646,0.5,0.3931217499279695,0.4036049053648597,0.3343079599779622
Corregimiento de San Cristóbal,2011,0.4517762554413371,0.18696031407556932,0.30629995261442616,0.5,0.6069042677882656,0.4036049053648597,0.4010083082335378
Corregimiento de San Cristóbal,2012,0.4635546412105215,0.08559186224141738,0.30577662239016784,0.5,0.49713053804118185,0.4036049053648597,0.3646651944087542
Corregimiento de San Cristóbal,2013,0.4656972925077196,0.04392008378121301,0.3017885463127531,0.5,0.4555659660735776,0.4036049053648597,0.3491957807345678
Corregimiento de San Cristóbal,2014,0.46152370265888076,0.06996158055760389,0.30238805368789456,0.5,0.4481537513440124,0.4036049053648597,0.35193308974786386
Corregimiento de San Cristóbal,2015,0.47527413432711124,0.04007964394780093,0.3044027358177886,0.5,0.42528378898215186,0.4036049053648597,0.3452082197163113
Corregimiento de San Cristóbal,2016,0.45535398118866083,0.060295783846474243,0.2983154673205215,0.5,0.3635451612830807,0.4036049053648597,0.33293005436429035
Corregimiento de San Cristóbal,2017,0.4766469602237883,0.052620445763799956,0.30076481040961367,0.5,0.39313821273682825,0.4036049053648597,0.3412318789997982
Corregimiento de San Cristóbal,2018,0.4689723898953384,0.05744123899658331,0.29772651510240566,0.5,0.4242182702353975,0.4036049053648597,0.34581151265356086
Corregimiento de San Cristóbal,2019,0.4598104807450029,0.052702390762854996,0.2928151536235731,0.5,0.3675257149029545,0.4036049053648597,0.3320833900725901
Corregimiento de San Cristóbal,2021,0.5006288951520833,0.06973636274652897,0.3013739431309043,0.5,0.4800335803599958,0.4036049053648597,0.36461412486443123
Corregimiento de San Cristóbal,2022,0.4730358301512752,0.0839531616406517,0.2906552080459336,0.5,0.316089626635669,0.4036049053648597,0.33042522397061624
Corregimiento de San Cristóbal,2023,0.49147784203720424,0.03919258847844605,0.28973847641929545,0.5,0.2865552038490149,0.4036049053648597,0.3201034574816037
Corregimiento de San Cristóbal,2024,0.49147784203720424,0.03919258847844605,0.28973847641929545,0.5,0.2631650100871235,0.4036049053648597,0.3158506949794417
Corregimiento de San Sebastián de Palmitas,2010,0.36633609264832817,0.12956500089552678,0.36883219279672275,0.5,0.3917996471919186,0.4036049053648597,0.34729778889042834
Corregimiento de San Sebastián de Palmitas,2011,0.508070081330116,0.3219122920871121,0.3311865902596364,0.5,0.9284119431568119,0.4036049053648597,0.4987610567633702
Corregimiento de San Sebastián de Palmitas,2012,0.46632172610194567,0.29610048768347674,0.3232017028697083,0.5,0.7892873625575683,0.4036049053648597,0.4597302153777379
Corregimiento de San Sebastián de Palmitas,2013,0.47993827466118666,0.35568170434369906,0.30981673782408975,0.5,0.864315550871265,0.4036049053648597,0.4842467587391091
Corregimiento de San Sebastián de Palmitas,2014,0.4505633008872951,0.2693209521516684,0.304192607755478,0.5,0.6972826188486555,0.4036049053648597,0.431811706365083
Corregimiento de San Sebastián de Palmitas,2015,0.5255571003553678,0.3658924312571528,0.32254332566056637,0.5,0.909519320932874,0.4036049053648597,0.5049303788310583
Corregimiento de San Sebastián de Palmitas,2016,0.4401709021342306,0.3594149380618926,0.31285684485789833,0.5,0.48288556639678126,0.4036049053648597,0.4088969376028478
Corregimiento de San Sebastián de Palmitas,2017,0.47564315096424714,0.3337765391370511,0.29911382231935973,0.5,0.38640426605090894,0.4036049053648597,0.3906441243338957
Corregimiento de San Sebastián de Palmitas,2018,0.4782943430342896,0.38128907290581443,0.30508908639184973,0.5,0.40085514000719585,0.4036049053648597,0.40347864503709263
Corregimiento de San Sebastián de Palmitas,2019,0.48734325308185994,0.38128907290581443,0.31264851392636384,0.5,0.46355104835112615,0.4036049053648597,0.41789759884182254
Corregimiento de San Sebastián de Palmitas,2021,0.5040490902669036,0.4320525822385538,0.3120791778831533,0.5,0.4348086228674336,0.4036049053648597,0.42483534156743713
Corregimiento de San Sebastián de Palmitas,2022,0.5084956401485174,0.3231309367508854,0.2985792727666417,0.5,0.3369365126041422,0.4036049053648597,0.38559041229728114
Corregimiento de San Sebastián de Palmitas,2023,0.548575589606136,0.3231309367508854,0.31607200687143416,0.5,0.3713656292419758,0.4036049053648597,0.4023180123336893
Corregimiento de San Sebastián de Palmitas,2024,0.548575589606136,0.3231309367508854,0.31607200687143416,0.5,0.5640084013056136,0.4036049053648597,0.43734397089071436
Corregimiento de Santa Elena,2010,0.36163243886682367,0.25488351667788256,0.32865338588262444,0.5,0.6415597705490667,0.4036049053648597,0.4073334576984104
Corregimiento de Santa Elena,2011,0.41951918016330225,0.4782166867261357,0.2888099623331106,0.5,0.35994898644592943,0.4036049053648597,0.4000181310969705
Corregimiento de Santa Elena,2012,0.47150782613358055,0.48998458448741355,0.3078784835270522,0.5,0.9999999999999998,0.4036049053648597,0.5314501453659829
Corregimiento de Santa Elena,2013,0.4660483815899378,0.3519025991596565,0.3072252251201864,0.5,0.8233978220829562,0.4036049053648597,0.47312344242138127
Corregimiento de Santa Elena,2014,0.4415418645208088,0.2702949013043632,0.2940025908289285,0.5,0.724115108925272,0.4036049053648597,0.4333744310807695
Corregimiento de Santa Elena,2015,0.482262546549703,0.32571464185139637,0.2934311419120214,0.5,0.539893755453194,0.4036049053648597,0.4172558165693045
