Comuna,Año,idx_desempleo,idx_habitat,idx_educacion,idx_riesgo_clima,idx_pobreza,idx_tejido_social,ivc
Corregimiento de Santa Elena,2016,0.46272103682882615,0.4686795146908823,0.30970327230425104,0.5,0.5759405819265693,0.4036049053648597,0.44920896565734336
Corregimiento de Santa Elena,2017,0.43576467495660426,0.45441542552583425,0.30231213449176714,0.5,0.4766008315971789,0.4036049053648597,0.4223087221702262
Corregimiento de Santa Elena,2018,0.44585960650555095,0.5905927638087735,0.2886448570969854,0.5,0.5159139964151858,0.4036049053648597,0.45356656894388275
Corregimiento de Santa Elena,2019,0.4769637690958647,0.35651196775871574,0.2885149072625965,0.5,0.3768275268198032,0.4036049053648597,0.39134965023669815
Corregimiento de Santa Elena,2021,0.489994331887427,0.35721765244842196,0.29006834805761106,0.5,0.31042231420024574,0.4036049053648597,0.382055918537921
Corregimiento de Santa Elena,2022,0.49289420074557433,0.3372315185200291,0.2878445979443633,0.5,0.525474832956378,0.4036049053648597,0.41764546464203717
Corregimiento de Santa Elena,2023,0.5003757842707723,0.23401688679503613,0.31911223276268447,0.5,0.4100752160789448,0.4036049053648597,0.3849427318676904
Corregimiento de Santa Elena,2024,0.5003757842707723,0.23401688679503613,0.31911223276268447,0.5,0.22482390115491172,0.4036049053648597,0.35126067460877536
Doce de Octubre,2007,0.3848065554953675,0.08662282687408121,0.7295274950520743,0.5,0.43311768918752136,0.508323551313294,0.43498147598587966
Doce de Octubre,2008,0.3848065554953675,0.08662282687408121,0.6985588570631636,0.5,0.43311768918752136,0.508323551313294,0.42935081453335044
Doce de Octubre,2009,0.3848065554953675,0.08662282687408121,0.6124388787606715,0.5,0.43311768918752136,0.508323551313294,0.4136926366601701
Doce de Octubre,2010,0.3848065554953675,0.08662282687408121,0.62001292044307,0.5,0.43311768918752136,0.508323551313294,0.41506973514787887
Doce de Octubre,2011,0.4508496276560996,0.06534308036459237,0.5744864439343684,0.5,0.40300055631478976,0.508323551313294,0.4094551381060262
Doce de Octubre,2012,0.46608127875359784,0.04270227958731257,0.5606058994729545,0.5,0.34163589193423605,0.508323551313294,0.3944270729202536
Doce de Octubre,2013,0.46429193144200853,0.03894285315955477,0.39678356738529946,0.5,0.41996178880064533,0.508323551313294,0.37787339856378216
Doce de Octubre,2014,0.45758381061089826,0.03443085767934236,0.37254476071149206,0.5,0.37652348662081325,0.45466310865461806,0.35377200441402984
Doce de Octubre,2015,0.47748174607414207,0.02474434137131963,0.3786374352099338,0.5,0.41678220029242474,0.3736988452125222,0.34933537602915316
Doce de Octubre,2016,0.4374902721651801,0.043772374138525146,0.3321527959999714,0.5,0.24476994788014056,0.3914000040010624,0.30901552621543266
Doce de Octubre,2017,0.46218607545469026,0.04126211439236521,0.3561615064744874,0.5,0.32397959106234164,0.42859107961888915,0.33857824854595886
Doce de Octubre,2018,0.45601511377115456,0.04185230210131277,0.3768743964912605,0.5,0.37426408888629964,0.44814847107768097,0.35402806769594697
Doce de Octubre,2019,0.4649383632330548,0.046731599337836244,0.3289172010632436,0.5,0.2982402240212559,0.3862819966799853,0.32274716078825016
Doce de Octubre,2021,0.47486595451123303,0.02815257504792104,0.48237880266562205,0.5,0.30494361502058237,0.5257159125542983,0.3756467017817558
Doce de Octubre,2022,0.4963109692626002,0.04255741383349866,0.4775485645817795,0.5,0.3289184795393448,0.559427708740689,0.39177511562871137
Doce de Octubre,2023,0.5016078622675367,0.10129362402612446,0.48737618124038123,0.5,0.22333287311271585,0.5955384747868773,0.392572548260661
Doce de Octubre,2024,0.5016078622675367,0.10129362402612446,0.48737618124038123,0.5,0.2553760830772355,0.58747246506234,0.3969320392133851
Doce de octubre,2014,0.4500088195575642,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.32039748530455037
Doce de octubre,2015,0.5011931848831888,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.32970373354557303
Doce de octubre,2016,0.5476838098541437,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.338156574449383
Doce de octubre,2017,0.43178656804340537,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.31708434866561247
Doce de octubre,2018,0.4913466428118642,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.32791345316896864
Doce de octubre,2019,0.4837605310418075,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.3265341601198674
Doce de octubre,2020,0.5641908737360103,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.3411578587915406
Doce de octubre,2021,0.5576064814660268,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.33996069656063455
Doce de octubre,2022,0.4501995580354162,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.3204321650277962
Doce de octubre,2023,0.4170459703328144,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.31440423999095957
Doce de octubre,2024,0.4802439496314385,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.3258947816816185
El Poblado,2007,0.362277218148597,0.012199045245207547,0.27562543904543835,0.5,0.0621700424756552,0.021956037021582737,0.17895050580663288
El Poblado,2008,0.362277218148597,0.012199045245207547,0.31202035172290216,0.5,0.0621700424756552,0.021956037021582737,0.18556776265708083
El Poblado,2009,0.362277218148597,0.012199045245207547,0.24606298579108105,0.5,0.0621700424756552,0.021956037021582737,0.17357551430584064
El Poblado,2010,0.362277218148597,0.012199045245207547,0.25438672006914637,0.5,0.0621700424756552,0.021956037021582737,0.17508892053821615
El Poblado,2011,0.4100914842674709,0.012199045245207547,0.20998391070490882,0.5,0.006468684851273109,0.021956037021582737,0.16558166583462602
El Poblado,2012,0.3981615454583751,0.012199045245207547,0.20639696312944203,0.5,0.002893389074914773,0.021956037021582737,0.16211035998718584
El Poblado,2013,0.39174235306229915,0.00924039590368709,0.130012204883605,0.5,0.028269776721779463,0.021956037021582737,0.15113104865326427
El Poblado,2014,0.4028331691298015,0.009442655138092204,0.12842118835969688,0.5,0.02032415284751102,0.03665557784538377,0.15412304424008824
El Poblado,2015,0.40535960917294206,0.029813934578138565,0.14829785914732904,0.5,0.019840383045242462,0.015377919005234103,0.15794358271797931
El Poblado,2016,0.4058104386907502,0.026919003808408348,0.13116014062869616,0.5,0.02800725315580976,9.57821498184686e-05,0.153089566987906
El Poblado,2017,0.41484990672429833,0.014700293366310992,0.1307661365966213,0.5,0.012719255991105356,0.06254179879429787,0.16101407117684252
El Poblado,2018,0.4088313619191529,0.013056251282007329,0.1448778010899943,0.5,0.03034583915171887,0.048515555181228465,0.16284123793165486
El Poblado,2019,0.3934124099956809,0.014433998739751461,0.12084246836967531,0.5,0.0025162389036483884,0.006073970947071418,0.14314165217378683
El Poblado,2021,0.42257312386030405,0.016215511517546587,0.4638616201251228,0.5,0.06206603356858822,0.1395977101460845,0.24623890894866293
El Poblado,2022,0.43582004138354524,0.015048600481682325,0.46199559477849467,0.5,0.01965148989715959,0.07602526372207564,0.22882563459326502
El Poblado,2023,0.4150743469077372,0.015667653446170767,0.46197151690927807,0.5,0.04782107252784398,0.07375592394701937,0.2298710024978272
El Poblado,2024,0.4150743469077372,0.015667653446170767,0.46197151690927807,0.5,0.0,0.11706452073130486,0.22905055236263472
Guayabal,2007,0.25162241437796273,0.028654411961123456,0.2820448385295511,0.5,0.2111572875731851,0.30076308125787493,0.24077127885449043
Guayabal,2008,0.25162241437796273,0.028654411961123456,0.29626355627785206,0.5,0.2111572875731851,0.30076308125787493,0.2433565002632724
Guayabal,2009,0.25162241437796273,0.028654411961123456,0.25598992198440557,0.5,0.2111572875731851,0.30076308125787493,0.2360340213008276
Guayabal,2010,0.25162241437796273,0.028654411961123456,0.2566367207101958,0.5,0.2111572875731851,0.30076308125787493,0.23615162106915308
Guayabal,2011,0.34422134710859736,0.02540603453752981,0.22064067059076406,0.5,0.21940443048812572,0.30076308125787493,0.24735192072416215
Guayabal,2012,0.3245946811294478,0.050060914002941895,0.212274188206026,0.5,0.1999418359742174,0.30076308125787493,0.2432063091946378
Guayabal,2013,0.31557309598078925,0.030318013983931632,0.1495327225090903,0.5,0.20370354262585316,0.30076308125787493,0.2272528102468253
Guayabal,2014,0.29810791522651986,0.05972206578916084,0.14293198005468813,0.5,0.13867232698058912,0.2944177992588853,0.21524583405633513
Guayabal,2015,0.41755777297428986,0.04088878221815395,0.149727541949811,0.5,0.26434171763244274,0.21867146360851805,0.24385223243331194
Guayabal,2016,0.43252877233041226,0.04853826639955031,0.12251958126094378,0.5,0.2459431531828037,0.2852396981840174,0.2517762675195868
Guayabal,2017,0.437868709002704,0.03505780663081697,0.1449345441064064,0.5,0.2511940512284122,0.26889791575917477,0.25235509576863896
Guayabal,2018,0.49261373486582855,0.02805699903389665,0.142519703438522,0.5,0.10896275934122752,0.29616809286435636,0.23969477991706017
Guayabal,2019,0.44048290776895205,0.05670244128582201,0.1303614509975434,0.5,0.17696814162117314,0.26243518474392974,0.23944547753044007
Guayabal,2020,0.48017744593241596,0.05670244128582201,0.1303614509975434,0.5,0.17696814162117314,0.26243518474392974,0.2466626662874335
Guayabal,2021,0.5736422877322306,0.061816542431857746,0.4579111256704073,0.5,0.24835301154186162,0.502081310041083,0.38069168680317095
Guayabal,2022,0.46050325726973385,0.041853010427002575,0.4457964154806259,0.5,0.14312919909503946,0.4586060813962032,0.3272523570306554
Guayabal,2023,0.3752072914884439,0.08637642936720999,0.4574140379440162,0.5,0.12329554998326439,0.4355142554853068,0.31414682986695297
Guayabal,2024,0.40398502256768665,0.08637642936720999,0.4574140379440162,0.5,0.011725921746996385,0.4072687605172198,0.29395821311693254
La America,2007,0.4483148485181444,0.05783383246990289,0.28008467749393057,0.5,0.3065630291103889,0.1339262595130422,0.268495026746438
La America,2008,0.4483148485181444,0.05783383246990289,0.27945241488629813,0.5,0.3065630291103889,0.1339262595130422,0.2683800699086866
La America,2009,0.4483148485181444,0.05783383246990289,0.1937398250727008,0.5,0.3065630291103889,0.1339262595130422,0.25279596266985077
La America,2010,0.4483148485181444,0.05783383246990289,0.18754241592341783,0.5,0.3065630291103889,0.1339262595130422,0.2516691610063448
La America,2011,0.4483148485181444,0.05783383246990289,0.18394385693654072,0.5,0.3065630291103889,0.1339262595130422,0.2510148775541853
La America,2012,0.4483148485181444,0.05783383246990289,0.1773474856681014,0.5,0.3065630291103889,0.1339262595130422,0.24981553732355996
La America,2013,0.4483148485181444,0.05783383246990289,0.11750675778463884,0.5,0.3065630291103889,0.1339262595130422,0.2389354049811122
La America,2014,0.4483148485181444,0.05783383246990289,0.11904893843582218,0.5,0.3065630291103889,0.1590770379420791,0.24378867026842502
La America,2015,0.4483148485181444,0.05783383246990289,0.12733525705306228,0.5,0.3065630291103889,0.13000562500203225,0.24000956220973285
La America,2016,0.4483148485181444,0.05783383246990289,0.11255946715555164,0.5,0.3065630291103889,0.14770020550837779,0.24054025141133922
La America,2017,0.4483148485181444,0.05783383246990289,0.10487624921305469,0.5,0.3065630291103889,0.1467396587533435,0.2389686578299699
La America,2018,0.4483148485181444,0.05783383246990289,0.11850554943098282,0.5,0.3065630291103889,0.2942029749675463,0.2682582244539937
La America,2019,0.4483148485181444,0.05783383246990289,0.09886714898491965,0.5,0.3065630291103889,0.157186465050188,0.23977551347882614
La America,2021,0.4483148485181444,0.05783383246990289,0.53097632687334,0.5,0.3065630291103889,0.30885745838921935,0.34591736279290825
La America,2022,0.4483148485181444,0.05783383246990289,0.53097632687334,0.5,0.3065630291103889,0.2871760280030728,0.3419752845408816
La America,2023,0.4483148485181444,0.05783383246990289,0.53097632687334,0.5,0.3065630291103889,0.1859724735761588,0.3235746382814427
La America,2024,0.4483148485181444,0.05783383246990289,0.53097632687334,0.5,0.3065630291103889,0.25586395610874835,0.33628218056009535
La América,2010,0.2666920033316493,0.02169719209452197,0.3169465683717941,0.5,0.15143255106049186,0.4036049053648597,0.2564314945860576
La América,2011,0.3075701782370663,0.019735581825996565,0.2812770828834021,0.5,0.10849022605342451,0.4036049053648597,0.2492141771572271
La América,2012,0.2979228185937382,0.020700411358107282,0.2789419282905881,0.5,0.03133000909005766,0.4036049053648597,0.23318183139951837
La América,2013,0.314577123735176,0.028659826911027905,0.2827695632295826,0.5,0.06917081400672322,0.4036049053648597,0.24523313331770352
La América,2014,0.3059600337668723,0.029051389308748746,0.2779251848118304,0.5,0.10174135192882311,0.4036049053648597,0.24877870276020622
La América,2015,0.24882421751336312,0.05151527222459736,0.2814029805689344,0.5,0.05138656882579114,0.4036049053648597,0.23395162627228105
La América,2016,0.2783368338257243,0.019104425147290723,0.28268057054144896,0.5,0.06216214294821742,0.4036049053648597,0.23561615960500745
La América,2017,0.35421555045804975,0.010900182197287875,0.2825204659486876,0.5,0.10116518316449738,0.4036049053648597,0.2549829612969786
La América,2018,0.4056996157330528,0.024584204868769596,0.2867805764039607,0.5,0.09841219731277454,0.4036049053648597,0.2671057272151668
La América,2019,0.3520131952849339,0.018032742719457616,0.2784866929005021,0.5,0.05947722014176322,0.4036049053648597,0.24756631934754844
La América,2020,0.3203304559758653,0.018032742719457616,0.2784866929005021,0.5,0.05947722014176322,0.4036049053648597,0.24180582129135414
La América,2021,0.40903715689966563,0.022387517226255683,0.2815777288813276,0.5,0.10671586043822037,0.4036049053648597,0.2678769397836962
La América,2022,0.3468166974825396,0.022387517226255683,0.27901144540390505,0.5,0.014840670058281151,0.4036049053648597,0.23939295191560753
La América,2023,0.28910265635004867,0.021792293080660368,0.2873140675731852,0.5,0.02348337147023684,0.4036049053648597,0.23187223524345288
La América,2024,0.3162531364693488,0.021792293080660368,0.2873140675731852,0.5,0.07072051859320257,0.4036049053648597,0.2453972583784103
La Candelaria,2007,0.4294538628763947,0.02596318278207797,0.3526978609499465,0.5,0.21485074511907504,0.2137062657667685,0.27030398499895686
La Candelaria,2008,0.4294538628763947,0.02596318278207797,0.25513537499460737,0.5,0.21485074511907504,0.2137062657667685,0.2525653511888952
La Candelaria,2009,0.4294538628763947,0.02596318278207797,0.20845785329273697,0.5,0.21485074511907504,0.2137062657667685,0.24407852906128238
La Candelaria,2010,0.4294538628763947,0.02596318278207797,0.21143237973770482,0.5,0.21485074511907504,0.2137062657667685,0.24461935205127655
La Candelaria,2011,0.4938973706361818,0.026103555824851545,0.16630907430922864,0.5,0.15501498323140922,0.2137062657667685,0.23727840904880718
La Candelaria,2012,0.47554250979258744,0.019194766467551392,0.15818842224095322,0.5,0.1257449125182796,0.2137062657667685,0.22588670487020732
La Candelaria,2013,0.488695028654124,0.04325071870827103,0.1180081467536851,0.5,0.1788679280742139,0.2137062657667685,0.23500510690128407
La Candelaria,2014,0.4920988924101832,0.05242569911087466,0.09925032562904763,0.5,0.13746347797324251,0.24300864581112114,0.23168128016990347
La Candelaria,2015,0.46792573897103823,0.06455721303490464,0.11136862176889381,0.5,0.17949231338542843,0.2177838817422718,0.23475050343682488
La Candelaria,2016,0.48132916977657036,0.03677379815762563,0.10279825216367851,0.5,0.16661093384777606,0.24199394552388775,0.23263747263082515
La Candelaria,2017,0.4822167004929513,0.04172524401714982,0.11950061158816468,0.5,0.2577024440395656,0.2597582946629407,0.25652787178195857
La Candelaria,2018,0.4597865158786999,0.05061941303749226,0.11956546000064337,0.5,0.18643895602538976,0.2749973829094343,0.24389231415484722
La Candelaria,2019,0.5593706590888606,0.07023746534158713,0.11228309718325036,0.5,0.2191677421776372,0.3382296260298578,0.2816888345129442
La Candelaria,2020,0.5188943554907303,0.07023746534158713,0.11228309718325036,0.5,0.2191677421776372,0.3382296260298578,0.2743295065860114
La Candelaria,2021,0.5801089322333814,0.04960890161572701,0.5532237317729984,0.5,0.24851973861156118,0.5188682064964432,0.40005991104183847
La Candelaria,2022,0.5351993663184776,0.08707056213414034,0.5489932386187799,0.5,0.17130685815132746,0.4457149013099952,0.3705972593695855
La Candelaria,2023,0.416335608783054,0.044299115714798706,0.5500882477126859,0.5,0.12114766704761548,0.3425488109465006,0.31353080912811904
La Candelaria,2024,0.43058782126557393,0.044299115714798706,0.5500882477126859,0.5,0.21188956556242156,0.31978362022031825,0.32848152190469065
Laureles Estadio,2007,0.3714793768120229,0.011619081324693333,0.273061065093677,0.5,0.06227733489265087,0.06306137288657582,0.18754513291084
Laureles Estadio,2008,0.3714793768120229,0.011619081324693333,0.2759344343192671,0.5,0.06227733489265087,0.06306137288657582,0.1880675636791291
Laureles Estadio,2009,0.3714793768120229,0.011619081324693333,0.22983522585934565,0.5,0.06227733489265087,0.06306137288657582,0.17968588941368885
Laureles Estadio,2010,0.3714793768120229,0.011619081324693333,0.2298945516778869,0.5,0.06227733489265087,0.06306137288657582,0.17969667592615088
Laureles Estadio,2011,0.40969603794116843,0.013792299184797834,0.18965626864788887,0.5,0.0107525907640777,0.06306137288657582,0.17035610353172886
Laureles Estadio,2012,0.43001425296511253,0.010062354374378883,0.18549487666376388,0.5,0.043710984034041125,0.06306137288657582,0.17860797107706766
Laureles Estadio,2013,0.4139263503238697,0.010062354374378883,0.12424882467978157,0.5,0.04337410966869602,0.06306137288657582,0.16448600216969125
Laureles Estadio,2014,0.40895799884610057,0.013302016009624816,0.11684550568116538,0.5,0.04399831407876554,0.06268491030642705,0.16287068089492426
Laureles Estadio,2015,0.4163224388104597,0.027401798975459864,0.13198778687118962,0.5,0.04789297014687813,0.017330633561381203,0.16198829606643064
Laureles Estadio,2016,0.40877880066484734,0.013524195625921434,0.1249355025313521,0.5,0.061697982051726975,0.06189230801790721,0.1674234161621373
Laureles Estadio,2017,0.4359277816839947,0.020329197084082963,0.12595172490464313,0.5,0.029589772885694223,0.11098681294330141,0.1768700526366757
Laureles Estadio,2018,0.4348940064052708,0.016104986055017617,0.12475815021710664,0.5,0.047003143810414746,0.14677004581020187,0.18536915132691123
Laureles Estadio,2019,0.41723901780226547,0.009155652255990222,0.11296412162815557,0.5,0.030660761270014856,0.11095709882059016,0.1692684821412757
Laureles Estadio,2021,0.46072143668398147,0.021103167298954305,0.4594804770443194,0.5,0.10520184012348574,0.17447500640709324,0.2674512595559699
Laureles Estadio,2022,0.428439367967524,0.021103167298954305,0.4569922826969958,0.5,0.014382496740292728,0.24111543548657022,0.256733227307334
Laureles Estadio,2023,0.4280036349479486,0.02702325837145728,0.46418659258983025,0.5,0.0691251150377296,0.13607066607759016,0.24989259400446473
Laureles Estadio,2024,0.4280036349479486,0.02702325837145728,0.46418659258983025,0.5,0.04210516466524614,0.224025058354946,0.2609715834417142
Laureles—Estadio,2014,0.32225795887803754,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.297170056090091
Laureles—Estadio,2015,0.304042318274586,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.2938581214349181
Laureles—Estadio,2016,0.3143766411465975,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.29573708922982916
Laureles—Estadio,2017,0.3227630034924343,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.2972618823836177
Laureles—Estadio,2018,0.324884078623217,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.29764753240739633
Laureles—Estadio,2019,0.29128201818339766,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.2915380668728838
Laureles—Estadio,2020,0.30072131739084285,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.29325430309241923
Laureles—Estadio,2021,0.3461738779359095,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.3015184050097041
Laureles—Estadio,2022,0.21974173851754902,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.2785307432972749
Laureles—Estadio,2023,0.2754549134832422,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.28866041147285554
Laureles—Estadio,2024,0.28114066024479656,0.05783383246990289,0.29417558267231164,0.5,0.3065630291103889,0.4036049053648597,0.2896941836113199
Manrique,2007,0.447595909012543,0.20750392936706852,0.631492114473612,0.5,0.5685071722808789,0.5756329455855566,0.487405831039938
Manrique,2008,0.447595909012543,0.20750392936706852,0.6311430189985423,0.5,0.5685071722808789,0.5756329455855566,0.4873423591353799
Manrique,2009,0.447595909012543,0.20750392936706852,0.514498618356062,0.5,0.5685071722808789,0.5756329455855566,0.4661342862912925
Manrique,2010,0.447595909012543,0.20750392936706852,0.5246122360430933,0.5,0.5685071722808789,0.5756329455855566,0.46797312587075274
Manrique,2011,0.5210971431208525,0.28323488678413244,0.4944170770508412,0.5,0.5195959300362148,0.5756329455855566,0.4807232695595632
Manrique,2012,0.5174745083691284,0.21463101688636727,0.4754137884707939,0.5,0.627990726362483,0.5756329455855566,0.4838441792135144
Manrique,2013,0.5191669632606926,0.21864866400337585,0.3417398718071426,0.5,0.6393279103658407,0.5756329455855566,0.46263933727683787
Manrique,2014,0.5096291555624256,0.22929708207198957,0.32486434427843625,0.5,0.4259438006440603,0.46950791152402843,0.40168041710562546
Manrique,2015,0.5414767286217514,0.08259885107299078,0.3438741838175358,0.5,0.471449031602933,0.38364744383369553,0.3769174979907103
Manrique,2016,0.40671049325622044,0.21847955728908647,0.31557028695227757,0.5,0.4052946157327131,0.47275756995886187,0.3761477314889381
Manrique,2017,0.5146980386524604,0.14287297726677498,0.3307153663514222,0.5,0.5583084629912143,0.5442039930139325,0.42559978877741905
Manrique,2018,0.5235134854899508,0.14722882543298096,0.3422076847788138,0.5,0.5223979928338723,0.5251936063655407,0.4200984718002106
Manrique,2019,0.48707049138233427,0.10415204247704368,0.30870353805062706,0.5,0.4026014702738251,0.47581036867188287,0.3687887110646751
Manrique,2020,0.621010703977047,0.10415204247704368,0.30870353805062706,0.5,0.4026014702738251,0.47581036867188287,0.39314147699098645
Manrique,2021,0.6311406186021563,0.07869033740944718,0.4797236157831783,0.5,0.36578353037021966,0.7071869258570804,0.4568227323676512
Manrique,2022,0.4879455195914188,0.1923003715244403,0.4756997532430085,0.5,0.2883701408973694,0.6834328061149586,0.43231792570385374
Manrique,2023,0.4711452871625691,0.38746011782159717,0.49029131928911607,0.5,0.5303127988746226,0.616125139413859,0.4991517568294117
Manrique,2024,0.4879817563044767,0.38746011782159717,0.49029131928911607,0.5,0.37969332843005316,0.6621386541936207,0.48319366837070254
Palmitas,2007,0.4483148485181444,0.05783383246990289,0.03640070031420774,0.5,0.3065630291103889,0.6045177466089766,0.30975093764029465
Palmitas,2008,0.4483148485181444,0.05783383246990289,0.051325982592890985,0.5,0.3065630291103889,0.6045177466089766,0.31246462532732794
Palmitas,2009,0.4483148485181444,0.05783383246990289,0.02836723940707991,0.5,0.3065630291103889,0.6045177466089766,0.30829030838445326
Palmitas,2010,0.4483148485181444,0.05783383246990289,0.029436557493540228,0.5,0.3065630291103889,0.6045177466089766,0.30848472985471875
Palmitas,2011,0.4483148485181444,0.05783383246990289,0.02983656801754875,0.5,0.3065630291103889,0.6045177466089766,0.3085574590409021
