idx_desempleo,idx_habitat,idx_educacion,idx_riesgo_clima,idx_pobreza,idx_tejido_social,año_normalizado,Comuna,Año
0.0080277985,-0.009206059,-0.036096692,0.0,-0.007878239,0.015301564,-5.1593015e-05,Santa Elena,2013
0.0040553818,0.031552937,0.0010505748,0.0,0.017857077,0.003200433,-9.450067e-05,Villa Hermosa,2013
0.00853355,-0.009158067,-0.032135457,0.0,-0.00741639,0.019170668,-0.00043312882,Altavista,2014
0.009806175,0.009746314,-0.00020512122,0.0,0.015826583,-0.00016744097,-0.0002638105,Aranjuez,2014
-0.0033287269,-0.0087331915,0.0019303623,0.0,-0.008071596,-0.027051082,-0.00061518373,Belen,2014
-0.0012406833,-0.011128233,-0.01038543,0.0,-0.032918464,0.004372874,-0.00010694698,Belén,2014
-0.0067388644,-0.0048054215,-0.016346917,0.0,-0.011323465,-0.01377286,-0.0003719355,Buenos Aires,2014
-0.010694424,-0.0159575,-0.012477062,0.0,-0.026898753,-0.0009991167,-0.0001235823,Castilla,2014
0.002762055,-0.006427286,-0.0059378343,0.0,0.034034617,-0.0028461588,0.0001441536,Corregimiento de Altavista,2014
-0.002314673,-0.008173548,-0.00014139018,0.0,-0.030541597,0.0040102247,-0.00011401262,Corregimiento de San Antonio de Prado,2014
0.0015230619,-0.0071838116,-0.0014408871,0.0,0.029993609,-0.0043163234,0.0001441536,Corregimiento de San Cristóbal,2014
-0.0005291637,0.040515594,-0.0003406963,0.0,0.062632844,-0.0045895544,1.0584767e-05,Corregimiento de San Sebastián de Palmitas,2014
-0.002555287,0.042507812,-0.0032686598,0.0,0.06397089,-0.0023111668,1.5809414e-05,Corregimiento de Santa Elena,2014
0.0011398623,-0.009989982,0.006529421,0.0,0.021106215,0.002112223,-0.00018847806,Doce de Octubre,2014
0.0010780169,-0.008665546,-0.001856573,0.0,-0.007083957,0.001931215,-0.00037649565,Doce de octubre,2014
-0.010567097,-0.021260316,-0.029052489,0.0,-0.057944622,-0.05954035,-0.00027779743,El Poblado,2014
-0.020510798,-0.01046969,-0.024655472,0.0,-0.03670117,-0.021134267,-0.00011221173,Guayabal,2014
-0.003273263,-0.00933077,-0.031187352,0.0,-0.010309894,-0.035091296,-0.0006912314,La America,2014
-0.022226341,-0.017516121,-0.011026626,0.0,-0.03554908,0.0042678164,-6.1970924e-05,La América,2014
0.006814702,-0.011227703,-0.03131704,0.0,-0.035366368,-0.027538244,-0.0002746853,La Candelaria,2014
-0.006187573,-0.021537598,-0.030813335,0.0,-0.05487357,-0.05723747,-0.00032620653,Laureles Estadio,2014
-0.017509993,-0.008687552,-0.0018669993,0.0,-0.0067491126,0.0007343827,-0.00031160723,Laureles—Estadio,2014
0.009442673,0.035043757,0.0033540092,0.0,0.022296969,-0.00078552775,-0.0003198556,Manrique,2014
-0.0015336786,-0.009093327,-0.040909488,0.0,-0.008080925,0.015478715,-0.00080885633,Palmitas,2014
-0.007292609,-0.008371782,-0.0021324786,0.0,-0.006783639,0.0015496606,-0.00033376057,Poblado,2014
0.017874094,0.044966303,0.0024304152,0.0,0.063152835,0.03046914,-0.0002103367,Popular,2014
-0.0024574453,-0.005411298,-0.0009719992,0.0,-0.00861102,0.0015077741,-0.00029424662,Robledo,2014
0.008601517,-0.008392391,-0.015704626,0.0,-0.007555979,0.006349998,-0.00033823922,San Antonio de Prado,2014
-0.00082003494,-0.008757413,-0.02097675,0.0,-0.006962891,0.015138506,-0.00030180294,San Cristobal,2014
0.0035640735,-0.005606133,-0.004729025,0.0,0.0157004,0.00885896,-0.00017766113,San Javier,2014
0.015426416,0.010452693,-0.014276973,0.0,0.045982085,0.024806041,-3.1553966e-05,Santa Cruz,2014
0.008551286,-0.009078418,-0.036711823,0.0,-0.008719061,0.0027862298,-0.0007407643,Santa Elena,2014
0.007495945,0.009164251,-0.010165009,0.0,0.022154527,0.010864648,-0.00014620036,Villa Hermosa,2014
0.007934809,-0.009093775,-0.03212282,0.0,-0.008351507,-0.009964755,-0.00072316796,Altavista,2015
0.009060389,-0.009579388,0.001043554,0.0,0.019891467,-0.014755419,-0.00065971276,Aranjuez,2015
-0.0039444775,-0.00857534,0.003846866,0.0,-0.008320366,-0.03459864,-0.0008104424,Belen,2015
-0.018415334,-0.010756758,-0.011801021,0.0,-0.035530012,0.0032207496,-0.00017910295,Belén,2015
0.010269475,-0.016643278,-0.009998969,0.0,-0.028258998,-0.020292768,-0.00026865967,Buenos Aires,2015
0.005859291,-0.010409737,-0.006086424,0.0,-0.027322005,-0.025439927,-0.0004020275,Castilla,2015
0.0039353548,0.01922963,0.00024324327,0.0,0.046691507,-0.006138814,-0.00040222084,Corregimiento de Altavista,2015
0.0041857427,-0.0055782027,-0.00082733005,0.0,-0.011481867,0.000618191,-0.00057342544,Corregimiento de San Antonio de Prado,2015
0.004050889,-0.011036488,0.00041977433,0.0,0.027271675,-0.005562823,-0.00066628057,Corregimiento de San Cristóbal,2015
0.011571429,0.05315415,0.0054924265,0.0,0.10220865,-0.0014774796,-0.0003698238,Corregimiento de San Sebastián de Palmitas,2015
0.0052839513,0.041635364,-0.0017915817,0.0,0.046486802,-0.0031401108,-0.00038515014,Corregimiento de Santa Elena,2015
0.004649587,-0.017367132,0.008290947,0.0,0.027414685,-0.00527252,-0.0007095746,Doce de Octubre,2015
0.009558715,-0.008707646,-0.00089528295,0.0,-0.0069505144,0.0018550359,-0.00059774076,Doce de octubre,2015
-0.010335772,-0.021640934,-0.028023375,0.0,-0.057535525,-0.059763428,-0.00031163418,El Poblado,2015
-0.006804827,-0.009617199,-0.028684316,0.0,-0.013375457,-0.027919764,-0.0006909464,Guayabal,2015
-0.0032159132,-0.00910999,-0.029102132,0.0,-0.009986085,-0.03915026,-0.0007803338,La America,2015
-0.029069608,-0.011865017,-0.013178432,0.0,-0.047379334,0.0027083294,-0.00020879482,La América,2015
0.0019478378,-0.009966695,-0.029109513,0.0,-0.03324644,-0.030622464,-0.0004616438,La Candelaria,2015
-0.007050735,-0.021614194,-0.027893927,0.0,-0.055305384,-0.059838608,-0.00042748326,Laureles Estadio,2015
-0.021313697,-0.008722021,-0.0020669852,0.0,-0.0067480835,0.00052491145,-0.0005158539,Laureles—Estadio,2015
0.009978933,-0.005754095,0.0054479423,0.0,0.031778436,-0.004677763,-0.00026268364,Manrique,2015
-0.0029668247,-0.009066509,-0.04174192,0.0,-0.010310942,-0.030093469,-0.0013249875,Palmitas,2015
-0.011550849,-0.008448975,-0.0016626929,0.0,-0.0066377106,0.0012571147,-0.00057923223,Poblado,2015
0.009352092,0.018906198,0.005592703,0.0,-0.007940993,-0.0040726503,-0.0006240094,Popular,2015
0.008584935,-0.010285244,0.008065501,0.0,0.0061796783,-0.021174673,-0.00062801084,Robledo,2015
0.008903046,-0.008062671,-0.0072759762,0.0,-0.007909208,-0.019381484,-0.0005736514,San Antonio de Prado,2015
-0.0012528279,-0.008737037,-0.020648034,0.0,-0.008060354,0.0034348224,-0.0006067026,San Cristobal,2015
0.008202277,-0.009815018,0.0023472488,0.0,0.025114935,-0.0066199596,-0.0007090697,San Javier,2015
0.010336175,0.0096247,-0.009418868,0.0,0.022262484,-0.008027076,-0.0005917153,Santa Cruz,2015
0.007978054,-0.009125348,-0.03597136,0.0,-0.008364329,-0.012448825,-0.0008867519,Santa Elena,2015
0.0028617173,-0.005795604,-0.0004569547,0.0,0.019378563,-0.010260158,-0.00074398867,Villa Hermosa,2015
0.0077959094,-0.0088439165,-0.032361813,0.0,-0.008439033,-0.007055311,-0.00072594587,Altavista,2016
0.0031780777,-0.0055308365,-0.007093542,0.0,0.01721962,-0.00058748934,-0.0006496603,Aranjuez,2016
-0.0027906634,-0.008247968,-0.0073848884,0.0,-0.008377099,-0.022988442,-0.0005778804,Belen,2016
-0.0074401707,-0.016835049,-0.0113145895,0.0,-0.03278647,0.0053679366,-0.0002459435,Belén,2016
-0.008852043,-0.0162478,-0.017832203,0.0,-0.026968095,-0.009134841,-0.00029700683,Buenos Aires,2016
-0.009394984,-0.0170687,-0.016991783,0.0,-0.03531854,0.004367054,-0.00022737488,Castilla,2016
-0.0038344264,0.006181843,-2.9467501e-05,0.0,0.01304998,-0.006794914,-0.00066939986,Corregimiento de Altavista,2016
-0.0086572785,-0.008771005,0.000516139,0.0,-0.017527098,0.0012518938,-0.00024280128,Corregimiento de San Antonio de Prado,2016
-0.0001757553,-0.008966285,-0.0020152566,0.0,0.01964948,-0.0038137543,-0.0007437621,Corregimiento de San Cristóbal,2016
-0.0017466163,0.049187846,0.003592782,0.0,0.034417257,-0.0066776127,-0.0004368903,Corregimiento de San Sebastián de Palmitas,2016
0.0029362885,0.058020428,0.0045411577,0.0,0.058092434,-0.0041707563,-0.00042630013,Corregimiento de Santa Elena,2016
-0.002783138,-0.0096235825,0.0038818768,0.0,-0.013048701,0.0010340358,-0.000607811,Doce de Octubre,2016
0.016552646,-0.008400941,-0.00010195815,0.0,-0.006808767,0.0022091253,-0.00056690036,Doce de octubre,2016
-0.009677172,-0.021427901,-0.028334487,0.0,-0.057161085,-0.060652267,-0.0005303384,El Poblado,2016
-0.0042056334,-0.009600376,-0.030386852,0.0,-0.015605233,-0.02330418,-0.0006483801,Guayabal,2016
-0.003245723,-0.009333333,-0.0324914,0.0,-0.010281544,-0.035088852,-0.0008648305,La America,2016
-0.02470417,-0.017406512,-0.013106551,0.0,-0.047183353,0.004108628,-0.00016236048,La América,2016
0.004994527,-0.0112293195,-0.030616788,0.0,-0.035240278,-0.027876304,-0.00029002596,La Candelaria,2016
-0.006644591,-0.021547623,-0.028807491,0.0,-0.054755755,-0.05704953,-0.00035960376,Laureles Estadio,2016
-0.019343851,-0.008700562,-0.0018858402,0.0,-0.0067221913,0.00057086826,-0.0005244895,Laureles—Estadio,2016
-0.008114464,0.027837573,0.0028402368,0.0,0.017120969,0.00060158694,-0.00050876476,Manrique,2016
-0.0019695775,-0.008993592,-0.040928647,0.0,-0.008891394,0.003244878,-0.0011090722,Palmitas,2016
-0.015654866,-0.008675063,-0.0017923674,0.0,-0.0066685793,0.0007418875,-0.00052816357,Poblado,2016
0.014695702,0.020831881,0.0021567864,0.0,0.04309301,0.00023337781,-0.00022688894,Popular,2016
0.000816142,-0.009194318,0.0010064166,0.0,-0.015760278,-0.005194997,-0.0003065186,Robledo,2016
0.009040824,-0.008220031,-0.012562546,0.0,-0.0065322528,0.013438764,-0.00051533105,San Antonio de Prado,2016
-0.0010139631,-0.008467311,-0.018758412,0.0,-0.006695402,0.020575635,-0.00053624704,San Cristobal,2016
0.010412678,-0.00507682,-0.009078715,0.0,0.020530557,-0.00011023875,-0.00060415803,San Javier,2016
0.008077624,0.019920558,-0.011557297,0.0,0.044984132,0.008864014,-0.00029158464,Santa Cruz,2016
0.008432381,-0.009099713,-0.035418313,0.0,-0.008226584,0.006659471,-0.0008647142,Santa Elena,2016
0.0050654523,0.019001493,-0.010519325,0.0,0.035936866,0.0009545269,-0.00025982948,Villa Hermosa,2016
0.008005893,-0.009141456,-0.033046316,0.0,-0.008439632,-0.0014527625,-0.0007205315,Altavista,2017
0.0095337555,-0.0101111885,-0.0030082162,0.0,0.02958388,-0.002776574,-0.00032299457,Aranjuez,2017
-0.003311548,-0.0087677175,0.0037526018,0.0,-0.008163568,-0.027879938,-0.0007831842,Belen,2017
-0.015777512,-0.017208818,-0.00065196905,0.0,-0.031041268,0.0041616843,-0.00022666466,Belén,2017
-0.0020048849,-0.008957838,-0.014853866,0.0,-0.012061125,-0.015949205,-0.00056333706,Buenos Aires,2017
-0.0053253574,-0.014750141,-0.012392519,0.0,-0.011549901,-0.0026418136,-0.0005576752,Castilla,2017
-0.00038730103,0.008952376,-0.002727828,0.0,0.012839509,-0.006741513,-0.0006903381,Corregimiento de Altavista,2017
-0.0030673884,-0.00711548,0.00089771446,0.0,-0.0027675242,0.00014494263,-0.0005553813,Corregimiento de San Antonio de Prado,2017
0.0044895033,-0.010240112,-0.0014126244,0.0,0.02435108,-0.00468658,-0.00072654616,Corregimiento de San Cristóbal,2017
0.0042622513,0.03978184,0.0005498499,0.0,0.019595562,-0.0075877453,-0.00064191234,Corregimiento de San Sebastián de Palmitas,2017
-0.0022705297,0.05792913,0.0041004503,0.0,0.034286227,-0.0061956095,-0.00027773535,Corregimiento de Santa Elena,2017
0.004024431,-0.009869543,0.0051887385,0.0,-0.002431564,0.00566266,-0.0004989037,Doce de Octubre,2017
-0.002839778,-0.008645228,-0.0009814318,0.0,-0.007010164,0.0019445567,-0.0005719268,Doce de octubre,2017
-0.007049738,-0.021629438,-0.028215615,0.0,-0.05736868,-0.057162806,-0.0006084535,El Poblado,2017
-0.004163117,-0.009576884,-0.028377566,0.0,-0.013882397,-0.023408996,-0.00053367,Guayabal,2017
-0.0032488902,-0.008755743,-0.033474457,0.0,-0.010054875,-0.035990864,-0.00090055744,La America,2017
-0.016743395,-0.017106002,-0.0113516925,0.0,-0.035171498,0.004422464,-0.00022567519,La América,2017
0.0047156597,-0.009920655,-0.030890903,0.0,-0.013531283,-0.0239648,-0.0006126754,La Candelaria,2017
-0.004312664,-0.020723544,-0.029049916,0.0,-0.051737387,-0.053141158,-0.00037073455,Laureles Estadio,2017
-0.017506829,-0.008693174,-0.0018858402,0.0,-0.0067139203,0.0007180439,-0.00051907514,Laureles—Estadio,2017
0.008099426,0.020176707,0.0032624518,0.0,0.042987425,0.018583022,-0.00033364183,Manrique,2017
-0.0017539188,-0.00876838,-0.040987443,0.0,-0.008655444,-0.006479932,-0.001144065,Palmitas,2017
-0.017506829,-0.008693174,-0.0018858402,0.0,-0.0067139203,0.0007180439,-0.00051907514,Poblado,2017
0.016272454,0.031541627,0.0030684164,0.0,0.05365136,0.030594276,-0.00041167552,Popular,2017
0.0077256113,-0.004251559,0.005195561,0.0,-0.0032708212,-0.009738729,-0.00057880115,Robledo,2017
0.009484175,-0.008231378,-0.008886014,0.0,-0.0072033945,0.0058945604,-0.00053038006,San Antonio de Prado,2017
-0.001543951,-0.008383005,-0.016998695,0.0,-0.0072373524,0.008050457,-0.00053836266,San Cristobal,2017
0.0005247292,-0.0089337705,8.114467e-05,0.0,-0.006832287,-0.00430071,-0.00060489785,San Javier,2017
0.015933437,0.010435156,-0.015156997,0.0,0.049794268,0.012601452,-0.00016705411,Santa Cruz,2017
0.0075455443,-0.008881112,-0.036269736,0.0,-0.008574413,-0.007000456,-0.0009138138,Santa Elena,2017
0.009388847,0.020982629,0.002889141,0.0,0.02712395,-0.0024383068,-0.00022051165,Villa Hermosa,2017
0.0080713825,-0.008964827,-0.031046007,0.0,-0.0070611793,0.024327997,-0.00072313333,Altavista,2018
0.008346728,0.008401978,-0.001201663,0.0,-0.0108307,0.0053545767,-0.00053746614,Aranjuez,2018
-0.002422947,-0.008043767,-0.008143067,0.0,-0.0080113355,-0.019316819,-0.0006497554,Belen,2018
-0.007715023,-0.0171195,-0.01140678,0.0,-0.03641777,0.0053769355,-0.00034025233,Belén,2018
-0.003961155,-0.01692025,-0.016230715,0.0,-0.038127083,-0.020457493,-0.00042678084,Buenos Aires,2018
0.0063513517,-0.008877629,-0.013433072,0.0,-0.013269019,-0.004984791,-0.0007342948,Castilla,2018
0.0037543077,0.009772718,0.00048018264,0.0,0.03098087,-0.005939267,-0.0004113372,Corregimiento de Altavista,2018
-0.01076033,-0.0055579357,-0.0021366766,0.0,-0.03225644,0.003612858,-0.00028285405,Corregimiento de San Antonio de Prado,2018
0.0023179604,-0.01007909,-0.0012890686,0.0,0.02706618,-0.0041863197,-0.00075576286,Corregimiento de San Cristóbal,2018
0.004549912,0.047545083,0.003399742,0.0,0.020766601,-0.008326145,-0.0006697679,Corregimiento de San Sebastián de Palmitas,2018
0.00023740673,0.07229544,-0.0009907703,0.0,0.0471914,-0.0024149183,-0.00037081286,Corregimiento de Santa Elena,2018
0.0010953202,-0.010086034,0.00614948,0.0,0.017152634,0.002627255,-0.0006414792,Doce de Octubre,2018
0.009036556,-0.008680917,-0.0008043618,0.0,-0.0069358097,0.001849389,-0.00065315136,Doce de octubre,2018
-0.0067759985,-0.021589069,-0.027943436,0.0,-0.05533226,-0.057120666,-0.00053395814,El Poblado,2018
0.008479953,-0.017267182,-0.024216214,0.0,-0.03537157,-0.022677276,-0.00040944188,Guayabal,2018
-0.0023794025,-0.008792745,-0.030112995,0.0,-0.0094798235,-0.022722222,-0.000741185,La America,2018
-0.009507214,-0.016912684,-0.011214567,0.0,-0.03485508,0.005389375,-0.00031776534,La América,2018
0.0007373803,-0.010793772,-0.028185058,0.0,-0.029772745,-0.024029953,-0.00038526964,La Candelaria,2018
-0.0046722135,-0.02056576,-0.02883606,0.0,-0.04966039,-0.03830381,-0.00055067154,Laureles Estadio,2018
-0.017317573,-0.008689581,-0.0018820971,0.0,-0.006671713,0.0007180439,-0.0005849404,Laureles—Estadio,2018
0.00880937,0.021584045,0.0044082426,0.0,0.04219942,0.01012377,-0.00022486277,Manrique,2018
-0.002151823,-0.008983188,-0.04105378,0.0,-0.0084428955,-0.012164119,-0.0012266819,Palmitas,2018
-0.015663961,-0.008677092,-0.0017886243,0.0,-0.006673603,0.00074209576,-0.0005886145,Poblado,2018
0.0072141252,0.02012769,0.0033266523,0.0,0.042538296,0.018712336,-0.00045618517,Popular,2018
0.008766093,-0.008898026,0.0032084486,0.0,-0.0073331846,-0.0009966542,-0.00068582705,Robledo,2018
0.009068749,-0.008246809,-0.00768971,0.0,-0.007152334,-0.00793431,-0.0006590068,San Antonio de Prado,2018
-0.0017703848,-0.008172541,-0.0121725295,0.0,-0.006732658,0.011713686,-0.0006099405,San Cristobal,2018
0.010128664,-0.005502124,-0.0005641736,0.0,-0.0076989946,0.0023621358,-0.0005275519,San Javier,2018
0.008119239,0.009457448,-0.00986545,0.0,0.034282655,0.002781201,-0.0003192491,Santa Cruz,2018
0.00758532,-0.009137979,-0.036113475,0.0,-0.0086709615,-0.0048602982,-0.0009465368,Santa Elena,2018
0.0047611943,-0.00552074,-0.002971058,0.0,0.015661018,-0.00031044014,-0.00071113365,Villa Hermosa,2018
0.0077889683,-0.008825294,-0.031333145,0.0,-0.008296231,-0.007083579,-0.0007793222,Altavista,2019
0.0112820575,-0.005623483,-0.0015701172,0.0,-0.0033383865,0.0013341468,-0.00054989586,Aranjuez,2019
-0.0029269548,-0.008281366,-0.0072586467,0.0,-0.008666307,-0.026249705,-0.00083710736,Belen,2019
-0.010425784,-0.016539974,-0.011143077,0.0,-0.033467036,0.005390381,-0.00023523538,Belén,2019
0.008279917,-0.010503822,-0.017371638,0.0,-0.026060516,-0.008520165,-0.0003131738,Buenos Aires,2019
-0.004427645,-0.010727569,-0.017290799,0.0,-0.032397714,-0.007261103,-0.00038045814,Castilla,2019
-0.00077549025,0.019131597,-0.0035727115,0.0,0.043688193,-0.004579055,-0.0004512467,Corregimiento de Altavista,2019
-0.0074993568,-0.009914635,-0.011792894,0.0,-0.03294483,0.0041624433,-0.00026394805,Corregimiento de San Antonio de Prado,2019
-1.22717665e-05,-0.009928605,-0.004320714,0.0,0.019904451,-0.0027526561,-0.00079319667,Corregimiento de San Cristóbal,2019
0.007699068,0.048578814,0.0043262113,0.0,0.03116697,-0.006806157,-0.00039234073,Corregimiento de San Sebastián de Palmitas,2019
0.0048987796,0.04575363,-0.0016660833,0.0,0.019439848,-0.006346737,-0.0005629656,Corregimiento de Santa Elena,2019
